# Works with 3.10.2 and tested through 3.11
cmake_minimum_required(VERSION 3.10.2)

# Project name and a few useful settings. Other commands can pick up the results
project(Assegnamento_CMake
    VERSION 0.9
    DESCRIPTION "Assegnamento con CMake"
    LANGUAGES C)

add_executable(gdb1 gdb1.c)
add_executable(gdb2 gdb2.c)
add_executable(gdb3 gdb3.c)

add_executable(valgrind1 valgrind1.c)
add_executable(valgrind2 valgrind2.c)
add_executable(valgrind3 valgrind3.c)
add_executable(valgrind4 valgrind4.c)

